doid_code	drugbank_id	resource
DOID:1781	DB00451	labeledin
DOID:1781	DB00509	labeledin
DOID:1781	DB01583	labeledin
DOID:7148	DB00620	labeledin
DOID:986	DB00620	labeledin
DOID:2355	DB00620	labeledin
DOID:9008	DB00620	labeledin
DOID:2841	DB00620	labeledin
DOID:8577	DB00620	labeledin
DOID:3310	DB00620	labeledin
DOID:2531	DB00620	labeledin
DOID:9074	DB00620	labeledin
DOID:2377	DB00620	labeledin
DOID:7147	DB00620	labeledin
DOID:1319	DB00620	labeledin
DOID:2841	DB00764	labeledin
DOID:1459	DB00279	labeledin
DOID:1459	DB01583	labeledin
DOID:1826	DB01202	labeledin
DOID:3312	DB00246	labeledin
DOID:7148	DB00993	labeledin
DOID:14330	DB01367	labeledin
DOID:14330	DB03894	labeledin
DOID:6364	DB00315	labeledin
DOID:7148	DB00482	labeledin
DOID:7147	DB00482	labeledin
DOID:6364	DB00952	labeledin
DOID:2355	DB00443	labeledin
DOID:2355	DB01234	labeledin
DOID:9008	DB00443	labeledin
DOID:9008	DB01234	labeledin
DOID:7148	DB00443	labeledin
DOID:7148	DB01234	labeledin
DOID:2841	DB00443	labeledin
DOID:2841	DB01234	labeledin
DOID:8577	DB00443	labeledin
DOID:8577	DB01234	labeledin
DOID:3310	DB00443	labeledin
DOID:3310	DB01234	labeledin
DOID:2531	DB00443	labeledin
DOID:2531	DB01234	labeledin
DOID:9074	DB00443	labeledin
DOID:9074	DB01234	labeledin
DOID:2377	DB00443	labeledin
DOID:2377	DB01234	labeledin
DOID:7147	DB00443	labeledin
DOID:7147	DB01234	labeledin
DOID:1319	DB00443	labeledin
DOID:1319	DB01234	labeledin
DOID:4989	DB00424	labeledin
DOID:4989	DB00572	labeledin
DOID:1686	DB00819	labeledin
DOID:8893	DB00459	labeledin
DOID:9352	DB01200	labeledin
DOID:14330	DB01200	labeledin
DOID:14330	DB00989	labeledin
DOID:8577	DB01014	labeledin
DOID:10763	DB00542	labeledin
DOID:784	DB00136	labeledin
DOID:784	DB05314	labeledin
DOID:10763	DB01197	labeledin
DOID:10763	DB02032	labeledin
DOID:3393	DB01197	labeledin
DOID:3393	DB02032	labeledin
DOID:1826	DB00564	labeledin
DOID:10763	DB00796	labeledin
DOID:6364	DB00998	labeledin
DOID:6364	DB00216	labeledin
DOID:3312	DB00477	labeledin
DOID:12995	DB00477	labeledin
DOID:1826	DB00996	labeledin
DOID:9352	DB00222	labeledin
DOID:1612	DB00990	labeledin
DOID:1826	DB01068	labeledin
DOID:594	DB01068	labeledin
DOID:10763	DB00575	labeledin
DOID:13189	DB01394	labeledin
DOID:7148	DB01097	labeledin
DOID:2841	DB01410	labeledin
DOID:2531	DB00619	labeledin
DOID:1686	DB00287	labeledin
DOID:1686	DB00905	labeledin
DOID:3312	DB00555	labeledin
DOID:1826	DB00555	labeledin
DOID:10763	DB00722	labeledin
DOID:3393	DB00722	labeledin
DOID:10763	DB00700	labeledin
DOID:3393	DB00700	labeledin
DOID:7148	DB00091	labeledin
DOID:8893	DB00091	labeledin
DOID:1936	DB01098	labeledin
DOID:3393	DB01098	labeledin
DOID:1024	DB00250	labeledin
DOID:7148	DB00461	labeledin
DOID:1595	DB01149	labeledin
DOID:10763	DB00275	labeledin
DOID:3310	DB00337	labeledin
DOID:7148	DB00991	labeledin
DOID:1826	DB00776	labeledin
DOID:8986	DB00182	labeledin
DOID:8986	DB01576	labeledin
DOID:1595	DB00715	labeledin
DOID:594	DB00715	labeledin
DOID:3393	DB00758	labeledin
DOID:1826	DB00829	labeledin
DOID:7148	DB00586	labeledin
DOID:7147	DB00586	labeledin
DOID:6364	DB00586	labeledin
DOID:1324	DB00530	labeledin
DOID:7148	DB00861	labeledin
DOID:3393	DB00343	labeledin
DOID:10763	DB00343	labeledin
DOID:10763	DB00881	labeledin
DOID:10763	DB00178	labeledin
DOID:3393	DB00178	labeledin
DOID:332	DB00740	labeledin
DOID:12849	DB00734	labeledin
DOID:3312	DB00734	labeledin
DOID:263	DB01268	labeledin
DOID:2531	DB00188	labeledin
DOID:2531	DB07475	labeledin
DOID:7148	DB01399	labeledin
DOID:1595	DB01104	labeledin
DOID:1595	DB08567	labeledin
DOID:594	DB01104	labeledin
DOID:594	DB08567	labeledin
DOID:3393	DB00641	labeledin
DOID:6364	DB00669	labeledin
DOID:10763	DB00584	labeledin
DOID:1826	DB00273	labeledin
DOID:2841	DB00668	labeledin
DOID:1686	DB00668	labeledin
DOID:1826	DB00909	labeledin
DOID:10763	DB01018	labeledin
DOID:784	DB01012	labeledin
DOID:11476	DB00783	labeledin
DOID:1612	DB00783	labeledin
DOID:7148	DB00814	labeledin
DOID:3310	DB00864	labeledin
DOID:3393	DB00175	labeledin
DOID:2841	DB01003	labeledin
DOID:1686	DB00654	labeledin
DOID:635	DB00196	labeledin
DOID:4159	DB00544	labeledin
DOID:2355	DB00158	labeledin
DOID:10763	DB00695	labeledin
DOID:10652	DB00674	labeledin
DOID:3393	DB01241	labeledin
DOID:4989	DB01241	labeledin
DOID:2531	DB01254	labeledin
DOID:1612	DB01259	labeledin
DOID:9352	DB01016	labeledin
DOID:9352	DB01067	labeledin
DOID:10763	DB00727	labeledin
DOID:3393	DB00727	labeledin
DOID:263	DB00398	labeledin
DOID:10763	DB00492	labeledin
DOID:11119	DB00502	labeledin
DOID:3312	DB01224	labeledin
DOID:2531	DB00437	labeledin
DOID:9352	DB00678	labeledin
DOID:10763	DB00678	labeledin
DOID:8577	DB00244	labeledin
DOID:10763	DB01275	labeledin
DOID:10763	DB00999	labeledin
DOID:8893	DB00741	labeledin
DOID:8893	DB07886	labeledin
DOID:1595	DB00458	labeledin
DOID:1612	DB01229	labeledin
DOID:1324	DB01229	labeledin
DOID:7148	DB00328	labeledin
DOID:7147	DB00328	labeledin
DOID:9352	DB01261	labeledin
DOID:594	DB00404	labeledin
DOID:3393	DB00281	labeledin
DOID:3393	DB05291	labeledin
DOID:3393	DB00227	labeledin
DOID:1936	DB00227	labeledin
DOID:2531	DB04868	labeledin
DOID:9352	DB00331	labeledin
DOID:1324	DB00642	labeledin
DOID:7148	DB00563	labeledin
DOID:1612	DB00563	labeledin
DOID:2994	DB00563	labeledin
DOID:2531	DB00563	labeledin
DOID:184	DB00563	labeledin
DOID:8893	DB00563	labeledin
DOID:10763	DB00968	labeledin
DOID:2841	DB01223	labeledin
DOID:2355	DB00959	labeledin
DOID:9008	DB00959	labeledin
DOID:7148	DB00959	labeledin
DOID:2841	DB00959	labeledin
DOID:8577	DB00959	labeledin
DOID:3310	DB00959	labeledin
DOID:2531	DB00959	labeledin
DOID:9074	DB00959	labeledin
DOID:2377	DB00959	labeledin
DOID:7147	DB00959	labeledin
DOID:1319	DB00959	labeledin
DOID:3083	DB01409	labeledin
DOID:10763	DB00177	labeledin
DOID:3393	DB00177	labeledin
DOID:10763	DB00350	labeledin
DOID:1595	DB00321	labeledin
DOID:3393	DB00295	labeledin
DOID:1612	DB00481	labeledin
DOID:11476	DB00481	labeledin
DOID:14330	DB00268	labeledin
DOID:1612	DB01248	labeledin
DOID:1324	DB01248	labeledin
DOID:10283	DB01248	labeledin
DOID:9352	DB00912	labeledin
DOID:10763	DB00966	labeledin
DOID:1936	DB00627	labeledin
DOID:3393	DB00627	labeledin
DOID:4989	DB00627	labeledin
DOID:10763	DB01115	labeledin
DOID:14330	DB00413	labeledin
DOID:1595	DB00540	labeledin
DOID:2531	DB00399	labeledin
DOID:5408	DB00399	labeledin
DOID:11476	DB00399	labeledin
DOID:10283	DB00399	labeledin
DOID:11476	DB00621	labeledin
DOID:10763	DB01174	labeledin
DOID:10763	DB01346	labeledin
DOID:1826	DB00252	labeledin
DOID:1686	DB01085	labeledin
DOID:3393	DB01076	labeledin
DOID:7148	DB00554	labeledin
DOID:9352	DB01029	labeledin
DOID:10763	DB01029	labeledin
DOID:1612	DB01217	labeledin
DOID:635	DB00503	labeledin
DOID:10763	DB00457	labeledin
DOID:2355	DB00860	labeledin
DOID:9008	DB00860	labeledin
DOID:7148	DB00860	labeledin
DOID:2841	DB00860	labeledin
DOID:8577	DB00860	labeledin
DOID:3310	DB00860	labeledin
DOID:9074	DB00860	labeledin
DOID:2531	DB00860	labeledin
DOID:7147	DB00860	labeledin
DOID:13189	DB00860	labeledin
DOID:3083	DB00860	labeledin
DOID:2377	DB00860	labeledin
DOID:8893	DB00860	labeledin
DOID:2355	DB00635	labeledin
DOID:13189	DB00635	labeledin
DOID:9008	DB00635	labeledin
DOID:7148	DB00635	labeledin
DOID:2841	DB00635	labeledin
DOID:8577	DB00635	labeledin
DOID:3310	DB00635	labeledin
DOID:2531	DB00635	labeledin
DOID:9074	DB00635	labeledin
DOID:8893	DB00635	labeledin
DOID:7147	DB00635	labeledin
DOID:1826	DB00794	labeledin
DOID:13189	DB01032	labeledin
DOID:12361	DB00550	labeledin
DOID:6364	DB00953	labeledin
DOID:2841	DB00471	labeledin
DOID:12849	DB01238	labeledin
DOID:3312	DB01238	labeledin
DOID:12365	DB00468	labeledin
DOID:12365	DB00908	labeledin
DOID:12365	DB01346	labeledin
DOID:8577	DB00795	labeledin
DOID:7148	DB00795	labeledin
DOID:8893	DB00936	labeledin
DOID:8893	DB01294	labeledin
DOID:8893	DB01397	labeledin
DOID:8893	DB01398	labeledin
DOID:8893	DB01401	labeledin
DOID:1595	DB01037	labeledin
DOID:14330	DB01037	labeledin
DOID:8986	DB01440	labeledin
DOID:2355	DB00513	labeledin
DOID:10763	DB00421	labeledin
DOID:0050425	DB00268	medi_hps
DOID:0050425	DB00413	medi_hps
DOID:0050425	DB00564	medi_hps
DOID:0050425	DB00575	medi_lps
DOID:0050425	DB00647	medi_lps
DOID:0050425	DB00829	medi_lps
DOID:0050425	DB00988	medi_lps
DOID:0050425	DB00996	medi_lps
DOID:0050425	DB01068	medi_hps
DOID:0050425	DB01186	medi_lps
DOID:0050425	DB01235	medi_lps
DOID:0050425	DB01367	medi_lps
DOID:0050425	DB03894	medi_lps
DOID:0050425	DB05271	medi_lps
DOID:0060073	DB00291	medi_lps
DOID:0060073	DB00888	medi_hps
DOID:1024	DB00201	medi_lps
DOID:1024	DB00250	medi_hps
DOID:1024	DB00615	medi_lps
DOID:1024	DB00848	medi_lps
DOID:1024	DB01045	medi_hps
DOID:10283	DB00014	medi_hps
DOID:10283	DB00158	medi_lps
DOID:10283	DB00179	medi_lps
DOID:10283	DB00220	medi_lps
DOID:10283	DB00258	medi_lps
DOID:10283	DB00281	medi_lps
DOID:10283	DB00286	medi_lps
DOID:10283	DB00331	medi_lps
DOID:10283	DB00371	medi_lps
DOID:10283	DB00399	medi_hps
DOID:10283	DB00421	medi_lps
DOID:10283	DB00445	medi_hps
DOID:10283	DB00499	medi_hps
DOID:10283	DB00513	medi_hps
DOID:10283	DB00544	medi_lps
DOID:10283	DB00554	medi_lps
DOID:10283	DB00621	medi_lps
DOID:10283	DB00655	medi_hps
DOID:10283	DB00665	medi_hps
DOID:10283	DB00727	medi_lps
DOID:10283	DB00773	medi_hps
DOID:10283	DB00783	medi_hps
DOID:10283	DB00888	medi_lps
DOID:10283	DB00977	medi_hps
DOID:10283	DB00997	medi_hps
DOID:10283	DB01005	medi_hps
DOID:10283	DB01042	medi_lps
DOID:10283	DB01196	medi_hps
DOID:10283	DB01204	medi_hps
DOID:10283	DB01216	medi_hps
DOID:10283	DB01248	medi_hps
DOID:10283	DB01254	medi_lps
DOID:10283	DB01268	medi_lps
DOID:10283	DB01645	medi_lps
DOID:10283	DB04216	medi_lps
DOID:10283	DB04574	medi_lps
DOID:10283	DB05251	medi_lps
DOID:10283	DB05291	medi_lps
DOID:10283	DB05318	medi_lps
DOID:10283	DB05812	medi_hps
DOID:10283	DB06699	medi_hps
DOID:10283	DB06710	medi_lps
DOID:10283	DB06772	medi_hps
DOID:10283	DB06800	medi_lps
DOID:10283	DB08866	medi_hps
DOID:10283	DB08871	medi_lps
DOID:10534	DB00305	medi_hps
DOID:10534	DB00322	medi_hps
DOID:10534	DB00445	medi_hps
DOID:10534	DB00544	medi_hps
DOID:10534	DB00563	medi_hps
DOID:10534	DB00762	medi_hps
DOID:10534	DB00997	medi_hps
DOID:10534	DB01101	medi_hps
DOID:10534	DB01248	medi_hps
DOID:10534	DB01590	medi_lps
DOID:10534	DB05318	medi_lps
DOID:10534	DB08828	medi_lps
DOID:10608	DB00158	medi_lps
DOID:10608	DB01223	medi_lps
DOID:10608	DB09020	medi_lps
DOID:10652	DB00135	medi_lps
DOID:10652	DB00143	medi_lps
DOID:10652	DB00177	medi_lps
DOID:10652	DB00201	medi_lps
DOID:10652	DB00250	medi_lps
DOID:10652	DB00289	medi_lps
DOID:10652	DB00307	medi_lps
DOID:10652	DB00313	medi_hps
DOID:10652	DB00316	medi_lps
DOID:10652	DB00410	medi_lps
DOID:10652	DB00470	medi_lps
DOID:10652	DB00502	medi_lps
DOID:10652	DB00619	medi_lps
DOID:10652	DB00624	medi_lps
DOID:10652	DB00671	medi_lps
DOID:10652	DB00674	medi_hps
DOID:10652	DB00714	medi_lps
DOID:10652	DB00742	medi_lps
DOID:10652	DB00770	medi_lps
DOID:10652	DB00831	medi_lps
DOID:10652	DB00945	medi_lps
DOID:10652	DB00981	medi_lps
DOID:10652	DB00989	medi_hps
DOID:10652	DB01037	medi_hps
DOID:10652	DB01043	medi_hps
DOID:10652	DB01115	medi_lps
DOID:10652	DB01224	medi_lps
DOID:10652	DB01394	medi_lps
DOID:10652	DB01420	medi_lps
DOID:10652	DB01638	medi_lps
DOID:10652	DB01708	medi_lps
DOID:10652	DB02701	medi_lps
DOID:10652	DB03128	medi_lps
DOID:10652	DB03839	medi_lps
DOID:10652	DB04375	medi_lps
DOID:10652	DB04789	medi_lps
DOID:10652	DB04815	medi_lps
DOID:10652	DB06710	medi_lps
DOID:10652	DB07768	medi_lps
DOID:10652	DB08167	medi_lps
DOID:10652	DB08995	medi_lps
DOID:10763	DB00035	medi_lps
DOID:10763	DB00091	medi_lps
DOID:10763	DB00122	medi_lps
DOID:10763	DB00125	medi_lps
DOID:10763	DB00126	medi_lps
DOID:10763	DB00153	medi_lps
DOID:10763	DB00158	medi_lps
DOID:10763	DB00169	medi_lps
DOID:10763	DB00175	medi_lps
DOID:10763	DB00177	medi_hps
DOID:10763	DB00178	medi_hps
DOID:10763	DB00191	medi_lps
DOID:10763	DB00201	medi_lps
DOID:10763	DB00203	medi_hps
DOID:10763	DB00206	medi_hps
DOID:10763	DB00214	medi_hps
DOID:10763	DB00240	medi_lps
DOID:10763	DB00254	medi_lps
DOID:10763	DB00258	medi_lps
DOID:10763	DB00275	medi_hps
DOID:10763	DB00287	medi_lps
DOID:10763	DB00292	medi_lps
DOID:10763	DB00343	medi_hps
DOID:10763	DB00350	medi_hps
DOID:10763	DB00360	medi_lps
DOID:10763	DB00373	medi_hps
DOID:10763	DB00374	medi_hps
DOID:10763	DB00384	medi_hps
DOID:10763	DB00396	medi_lps
DOID:10763	DB00421	medi_hps
DOID:10763	DB00435	medi_hps
DOID:10763	DB00451	medi_lps
DOID:10763	DB00457	medi_hps
DOID:10763	DB00484	medi_lps
DOID:10763	DB00492	medi_hps
DOID:10763	DB00509	medi_lps
DOID:10763	DB00519	medi_hps
DOID:10763	DB00542	medi_hps
DOID:10763	DB00559	medi_hps
DOID:10763	DB00575	medi_hps
DOID:10763	DB00584	medi_hps
DOID:10763	DB00594	medi_hps
DOID:10763	DB00619	medi_lps
DOID:10763	DB00624	medi_lps
DOID:10763	DB00629	medi_hps
DOID:10763	DB00633	medi_lps
DOID:10763	DB00654	medi_lps
DOID:10763	DB00678	medi_hps
DOID:10763	DB00691	medi_hps
DOID:10763	DB00692	medi_hps
DOID:10763	DB00695	medi_hps
DOID:10763	DB00700	medi_hps
DOID:10763	DB00706	medi_lps
DOID:10763	DB00722	medi_hps
DOID:10763	DB00727	medi_hps
DOID:10763	DB00741	medi_lps
DOID:10763	DB00761	medi_lps
DOID:10763	DB00765	medi_hps
DOID:10763	DB00770	medi_hps
DOID:10763	DB00774	medi_hps
DOID:10763	DB00783	medi_lps
DOID:10763	DB00790	medi_hps
DOID:10763	DB00796	medi_hps
DOID:10763	DB00797	medi_hps
DOID:10763	DB00820	medi_hps
DOID:10763	DB00829	medi_lps
DOID:10763	DB00852	medi_lps
DOID:10763	DB00860	medi_lps
DOID:10763	DB00869	medi_lps
DOID:10763	DB00876	medi_hps
DOID:10763	DB00880	medi_hps
DOID:10763	DB00881	medi_hps
DOID:10763	DB00887	medi_hps
DOID:10763	DB00898	medi_lps
DOID:10763	DB00903	medi_hps
DOID:10763	DB00905	medi_lps
DOID:10763	DB00945	medi_hps
DOID:10763	DB00966	medi_hps
DOID:10763	DB00968	medi_hps
DOID:10763	DB00973	medi_lps
DOID:10763	DB00975	medi_lps
DOID:10763	DB00999	medi_hps
DOID:10763	DB01017	medi_lps
DOID:10763	DB01018	medi_hps
DOID:10763	DB01029	medi_hps
DOID:10763	DB01037	medi_lps
DOID:10763	DB01039	medi_lps
DOID:10763	DB01076	medi_hps
DOID:10763	DB01083	medi_hps
DOID:10763	DB01085	medi_lps
DOID:10763	DB01086	medi_lps
DOID:10763	DB01098	medi_lps
DOID:10763	DB01115	medi_hps
DOID:10763	DB01119	medi_hps
DOID:10763	DB01124	medi_lps
DOID:10763	DB01160	medi_lps
DOID:10763	DB01174	medi_lps
DOID:10763	DB01179	medi_lps
DOID:10763	DB01194	medi_lps
DOID:10763	DB01197	medi_hps
DOID:10763	DB01210	medi_lps
DOID:10763	DB01229	medi_lps
DOID:10763	DB01240	medi_hps
DOID:10763	DB01268	medi_lps
DOID:10763	DB01275	medi_hps
DOID:10763	DB01303	medi_lps
DOID:10763	DB01346	medi_lps
DOID:10763	DB01359	medi_hps
DOID:10763	DB01364	medi_lps
DOID:10763	DB01401	medi_lps
DOID:10763	DB01420	medi_lps
DOID:10763	DB01583	medi_lps
DOID:10763	DB01904	medi_lps
DOID:10763	DB01956	medi_lps
DOID:10763	DB02032	medi_hps
DOID:10763	DB02110	medi_lps
DOID:10763	DB02176	medi_lps
DOID:10763	DB02577	medi_lps
DOID:10763	DB02692	medi_lps
DOID:10763	DB03166	medi_lps
DOID:10763	DB03918	medi_lps
DOID:10763	DB03934	medi_lps
DOID:10763	DB04027	medi_lps
DOID:10763	DB04573	medi_lps
DOID:10763	DB04996	medi_lps
DOID:10763	DB05296	medi_lps
DOID:10763	DB05428	medi_lps
DOID:10763	DB06207	medi_lps
DOID:10763	DB06710	medi_lps
DOID:10763	DB07702	medi_lps
DOID:10763	DB07768	medi_lps
DOID:10763	DB07886	medi_lps
DOID:10871	DB00137	medi_lps
DOID:10871	DB00158	medi_lps
DOID:10871	DB00653	medi_lps
DOID:10871	DB00693	medi_lps
DOID:10871	DB00761	medi_lps
DOID:10871	DB05088	medi_lps
DOID:1094	DB00182	medi_lps
DOID:1094	DB00289	medi_lps
DOID:1094	DB00422	medi_lps
DOID:1094	DB00442	medi_lps
DOID:1094	DB00529	medi_lps
DOID:1094	DB00537	medi_lps
DOID:1094	DB00549	medi_lps
DOID:1094	DB00575	medi_lps
DOID:1094	DB00787	medi_lps
DOID:1094	DB00790	medi_lps
DOID:1094	DB00880	medi_lps
DOID:1094	DB00920	medi_lps
DOID:1094	DB00959	medi_lps
DOID:1094	DB00988	medi_lps
DOID:1094	DB01018	medi_lps
DOID:1094	DB01151	medi_lps
DOID:1094	DB01255	medi_lps
DOID:1094	DB01576	medi_lps
DOID:1094	DB01577	medi_lps
DOID:1094	DB05347	medi_lps
DOID:1094	DB05488	medi_lps
DOID:1094	DB06701	medi_lps
DOID:10976	DB00091	medi_lps
DOID:11054	DB00201	medi_lps
DOID:11054	DB00305	medi_hps
DOID:11054	DB00385	medi_hps
DOID:11054	DB00441	medi_hps
DOID:11054	DB00445	medi_hps
DOID:11054	DB00544	medi_hps
DOID:11054	DB00563	medi_lps
DOID:11054	DB00570	medi_lps
DOID:11054	DB00773	medi_hps
DOID:11054	DB00958	medi_hps
DOID:11054	DB00997	medi_hps
DOID:11054	DB01229	medi_lps
DOID:11054	DB04572	medi_hps
DOID:11119	DB00246	medi_hps
DOID:11119	DB00334	medi_hps
DOID:11119	DB00470	medi_lps
DOID:11119	DB00502	medi_hps
DOID:11119	DB00575	medi_hps
DOID:11119	DB00668	medi_lps
DOID:11119	DB00734	medi_hps
DOID:11119	DB00807	medi_lps
DOID:11119	DB00850	medi_hps
DOID:11119	DB01100	medi_hps
DOID:11119	DB01104	medi_lps
DOID:11119	DB01186	medi_hps
DOID:11119	DB01202	medi_lps
DOID:11119	DB01224	medi_lps
DOID:11119	DB08567	medi_lps
DOID:1115	DB00361	medi_lps
DOID:1115	DB00445	medi_hps
DOID:1115	DB00523	medi_lps
DOID:1115	DB00541	medi_hps
DOID:1115	DB00563	medi_lps
DOID:1115	DB00619	medi_lps
DOID:1115	DB00675	medi_lps
DOID:1115	DB00738	medi_lps
DOID:1115	DB00755	medi_lps
DOID:1115	DB00773	medi_hps
DOID:1115	DB00851	medi_hps
DOID:1115	DB00958	medi_lps
DOID:1115	DB00970	medi_hps
DOID:1115	DB00982	medi_lps
DOID:1115	DB00997	medi_hps
DOID:1115	DB01030	medi_lps
DOID:1115	DB01042	medi_hps
DOID:1115	DB01157	medi_lps
DOID:1115	DB01204	medi_hps
DOID:1115	DB01229	medi_lps
DOID:1115	DB04572	medi_hps
DOID:1115	DB06589	medi_lps
DOID:11476	DB00136	medi_lps
DOID:11476	DB00153	medi_hps
