problem_definition_id	problem	indications
94408	Exposed To Venereal Disease	4
275553	Bipolar I Disorder, Most Recent Episode	4
70607	Polymyositis In Scleroderma	4
75594	Spinal Stenosis	4
70637	Vasculitides	4
75358	Cerebral Vasculitis	4
75587	Lumbar Canal Stenosis	4
165548	Tremor	4
70642	Microscopic Polyarteritis Nodosa	4
70648	Behcet's Syndrome	4
75487	Atypical Face Pain	4
166478	Acute Bacterial Conjunctivitis	4
166549	Acute Streptococcal Tonsillitis	4
28146	Chronic Renal Failure	4
75674	Idiopathic Peripheral Neuropathy	4
62902	Supraventricular Tachycardia	4
63488	Secondary Pulmonary Hypertension	4
69556	Precocious Puberty	4
69465	21-hydroxylase Deficiency (Salt Losing)	4
69847	Papular Urticaria	4
65856	Urethral Stricture	4
64186	Extrinsic Asthma	4
65855	Female Stress Incontinence	4
64621	Infectious Gastroenteritis	4
62719	Acute Tracheitis	4
65065	Diverticulitis Of Colon	4
64610	Viral Gastroenteritis	4
66254	Trichomonas Vulvovaginitis	4
62745	Tonsillar Hypertrophy	4
66249	Vulvovaginitis	4
62352	Acute Serous Otitis Media Of The Right Ear	4
69194	Endocrine Disorder	4
66218	Postmenopausal Atrophic Vaginitis	4
62985	Chest Pain	4
64207	Chronic Bronchitis With Acute Exacerbation	4
62947	Ventricular Tachycardia	4
64210	Diffuse Obstructive Chronic Bronchitis	4
69731	Chronic Lupus Erythematosus	4
65689	Nephrosclerosis With Benign Hypertension	4
62345	Acute Suppurative Otitis Media With Spontaneous Rupture Of The Ear Drum	4
65784	Hyperactivity Of The Bladder	4
61433	Chronic Allergic Conjunctivitis	4
69263	Secondary Hypothyroidism	4
66182	Cervicitis Chlamydia Trachomatis	4
62066	Glaucoma	4
66143	Metrorrhagia	4
69447	Diabetic Foot Ulcer	4
69342	Postmenopausal Osteoporosis	4
65952	Organic Impotence	4
62615	Hypertrophied Nasal Turbinate	4
69386	Type II Diabetes Mellitus With Complication - Uncontrolled	4
64826	Gastric Ulcer	4
65712	Diabetic Nephropathy Type II - Uncontrolled	4
67760	Connective Tissue Defect	4
62589	Chronic Sphenoidal Sinusitis	4
35314	Personality Change Due To Axis III Etiology	4
62596	Common Cold	4
62404	Otitis Media In Both Ears	4
62606	Allergic Rhinitis Due To Dust Mite	4
62761	Group A Streptococcus: B Hemolytic Pharyngitis	4
65755	Chronic Cystitis	4
66139	Amenorrhea	4
60886	Difficulty Swallowing (Dysphagia)	4
69353	Secondary Hyperparathyroidism	4
62616	Epistaxis	4
64787	Chronic Antral H. Pylori Associated Gastritis	3
69343	Osteoporosis Senile	3
252552	Generalized Convulsive Tonicclonic Seizure With Intractable Seizure	3
274471	Acute Otitis Externa Of The Right Ear	3
64041	Thromboembolic Disease	3
62557	Eustachian Tube Block	3
74960	Tuberous Sclerosis (Bourneville's Disease)	3
62561	Eustachian Tube Dysfunction	3
252553	Generalized Nonconvulsive Seizure	3
62635	Salivary Secretion Disturbance: Xerostomia	3
64632	Giardiasis	3
62759	Pharyngitis	3
257887	Benign Prostatic Hyperplasia With Urinary Obstruction	3
260217	Esophageal Cancer	3
85660	Joint Pain Fingers	3
259138	Rib Fracture	3
69346	Drug-induced Osteoporosis	3
252568	Partial Complex Psychosensory Seizure With Intractable Seizure	3
257944	Vitamin Deficiency	3
74315	Carpal Tunnel Syndrome	3
64708	Barrett's Esophagus	3
62743	Chronic Tonsillitis	3
257896	Homocysteinemia	3
76281	Chronic Schizophrenia	3
69269	Iatrogenic Hypothyroidism	3
166827	Hydronephrosis On The Right	3
173418	Radiculopathy	3
172081	Shoulder Strain	3
168811	Traumatic Arthritis Of The Ankle	3
67988	Familial Hypertriglyceridemia	3
168206	Subclinical Hypothyroidism	3
167265	Dysmetabolic Syndrome X	3
75933	Anxiety Disorder Due To General Medical Condition With Panic Attacks	3
166834	Renal Transplant Recipient Of The Right Kidney	3
166828	Hydronephrosis On The Left	3
75932	Anxiety Disorder Due To General Medical Condition With Generalized Anxiety	3
63598	Ventricular Septal Defect	3
75765	Postherpetic Neuralgia	3
166767	Infectious Diarrhea	3
75931	Anxiety Disorder Due To General Medical Condition	3
75820	ATTENTION-DEFICIT DISORDER WITH HYPERACTIVITY	3
116888	Vaginal Mucosa Atrophy	3
124553	Pustules	3
75854	Oppositional Defiant Disorder Of Childhood	3
155856	Ankle Swelling (On Exam)	3
138023	Alopecia	3
68084	Fluid Overload	3
63516	Tricuspid Atresia	3
87901	Urinary Frequency Increased	3
247787	Endocrine Laboratory Tests Nonspecific Abnormal Findings	3
252496	Female Pelvic Pain	3
62891	Rhythm Disorder	3
73578	Tendonitis Of The Achilles Tendon	3
250864	Diastolic Congestive Heart Failure	3
63175	Ischemic Cardiomyopathy	3
250613	Fever (On Exam)	3
247966	Serum Total Cholesterol Was Elevated	3
68107	Hypocalcemia	3
75127	Devic Disease	3
76237	Paranoid Schizophrenia In Remission	3
76091	Nicotine Dependence - Continuous	3
64199	Chronic Obstructive Asthma	3
63233	Benign Hypertensive Heart Disease With Congestive Heart Failure	3
200624	Tuberculin PPD Induration Positive Interpretation	3
196605	Rapid Bacterial Antigen Ident Kit Streptococcus Group B	3
64170	Bronchopneumonia	3
63285	Mitral Regurgitation	3
63469	Systolic Hypertension	3
63485	Primary Pulmonary Hypertension	3
68087	Hyperkalemia	3
274511	Travel Sickness	3
155100	(Lower) Leg Localized Swelling Bilateral	3
73564	Lateral Epicondylitis	3
70148	Localized Primary Osteoarthritis	3
288804	Encephalitis	3
70196	Generalized Osteoarthritis	3
288796	Premenstrual Syndromes	3
61038	Dizziness	3
69834	Ingrowing Nail With Infection	3
69824	Morphea (Localized Scleroderma)	3
77896	Lower Genitourinary Venereal Disease Due To Chlamydia Trachomatis	3
77970	Iron Deficiency Anemia Secondary To Inadequate Dietary Iron Intake	3
287562	Acute Conjunctivitis Of Both Eyes	3
283277	Abnormal Weight Loss	3
65778	Urge And Stress Incontinence	3
283136	Bladder Cancer	3
69785	Hidradenitis Suppurativa	3
70460	Adult Still's Disease	3
78050	Antiphospholipid Syndrome	3
283130	Benign Localized Prostatic Hyperplasia Without Urinary Obstruction With Other Lower Urinary Tract Symptoms	3
283037	Hematuria	3
70476	CREST Syndrome	3
61421	Acute Vernal Conjunctivitis	3
69663	Decubitus Ulcer	3
61463	Conjunctivitis In Both Eyes	3
61011	Inadequacy Of Lubrication Of Vaginal Mucosa	3
69885	Pityriasis Rosea	3
278691	Lumbar Facet Syndrome	3
60984	Sudden Redness Of The Skin (Flushing)	3
298801	Dyshidrotic Eczema	3
297216	Acute Nasopharyngitis	3
296985	Acute Venous Thrombosis Of The Deep Vessels Of The Lower Extremity	3
70050	Furuncle On The Buttock	3
296627	Colitis	3
77265	Phaehyphomycosis	3
293598	Parkinsonism	3
70081	Skin Abscess Of The Face	3
65745	Vesicoureteral Reflux	3
292640	Rhinosinusitis	3
70000	Facial Cellulitis	3
292512	Piriformis Syndrome	3
291853	Adrenal Insufficiency	3
291776	Vulvar Furuncle	3
69948	Idiopathic Urticaria	3
291647	Intervention And Counseling On Cessation Of Tobacco Use	3
77808	Pediculosis Capitis	3
60879	Decrease In Appetite	3
76786	Herpes Simplex Acute Gingivostomatitis	3
289130	Benign Prostatic Hypertrophy With Urinary Obstruction	3
65756	Chronic Interstitial Cystitis	3
70549	Costochondritis (Tietze's Syndrome)	3
76669	Impulse Control Disorder	3
274669	Chronic Renal Insufficiency	3
278172	Infant Feeding Problems	3
278139	Neonatal Candidiasis Of The Diaper Region	3
62402	Otitis Media Of The Right Ear	3
83137	Nonvenomous Insect Bite	3
62355	Acute Mucoid Otitis Media	3
277881	Childhood Asthma	3
82470	Traumatic Amputation Of Finger(S)	3
81224	Malignant Neoplasm Of The Head, Face, Or Neck	3
275602	Organic Periodic Limb Movement Sleep Disorder	3
275483	Dementia Of Alzheimer's Type	3
62409	Cerumen Impaction	3
81336	Infected Nonvenomous Insect Bite	3
76408	Adult Sleep Apnea	3
275545	Organic Hypersomnia	3
76404	Sleep-wake Schedule Disorder, Frequently Changing	3
275540	Severe Recurrent Major Depression With Psychotic Features	3
69425	Diabetic Peripheral Neuropathy Type II	3
69434	Diabetic Autonomic Neuropathy	3
78371	Benign Nasal Cavity Neoplasm	3
78152	Immunodeficiency Disorders	3
65134	Internal Hemorrhoids	3
78154	DiGeorge Syndrome	3
278634	Skin Abscess Of The Right Buttock	3
69527	Orthostatic Hypotension	3
62353	Acute Serous Otitis Media Of The Left Ear	3
278297	Glucose Intolerance	3
93725	Allergy To Peanuts	2
65685	Asymptomatic Hyperuricemia	2
82407	Gunshot Wound Of The Face	2
64786	Chronic Antral Gastritis	2
93736	Allergy To Insect Bites / Stings	2
94409	Exposed To Gonorrhea	2
94415	Exposed To Tuberculosis	2
85604	Generalized Pain	2
64750	Gastrostomy Infection	2
97011	A Fall	2
65622	Pyelonephritis	2
83212	Diffuse Idiopathic Skeletal Hyperostosis (DISH)	2
83233	Shoulder Injury	2
65676	Nephrotic Syndrome Due To Focal Segmental Sclerosing Glomerulonephritis	2
64935	Malabsorption Syndrome	2
77207	Esophageal Candidiasis	2
83136	Bite From A Venomous Spider	2
116197	Abdomen Tenderness Direct RUQ	2
115862	Costovertebral Angle Tenderness	2
85649	Joint Pain In The Toes	2
97487	Planning To Become Pregnant	2
87756	Abdominal Pain Feels Crampy / Colicky	2
93460	Taking Blood Thinners For A Long Time	2
86958	Discharge From The Ears	2
81810	Full Thickness (Third Degree) Burns Of Multiple Sites Of Wrists And Hands	2
78139	Anaphylaxis Due To Bee Venom	2
65142	Thrombosed External Hemorrhoids	2
64231	Tracheal Stenosis	2
88022	Vaginal Itching	2
88058	Severe Menstrual Pain (Dysmenorrhea)	2
64211	Chronic Asthmatic Bronchitis	2
65123	Rectal Hemorrhage	2
65032	Neurogenic Bowel	2
87739	Abdominal Pain In The Right Lower Belly (RLQ)	2
87737	Abdominal Pain In The Right Upper Belly (RUQ)	2
65103	Proctitis	2
65144	External Hemorrhoids With Bleeding	2
87088	Hiccups (Symptom)	2
77969	Iron Deficiency Anemia Secondary To Chronic Blood Loss	2
87060	Hoarseness	2
65062	Colonic Diverticulosis	2
81217	Multiple Myeloma	2
91115	Lower Back Pain Chronic	2
65354	Chronic Pancreatitis	2
65360	Pancreatic Insufficiency	2
77833	Trichomoniasis	2
64501	Pleurisy	2
65047	Crohn's (Granulomatous) Colitis	2
64159	Atypical Mycobacterium Avium Intracellulare Pneumonia	2
64155	Primary Atypical Mycoplasma Pneumoniae	2
64978	Short Bowel Syndrome	2
70018	Cellulitis Of The Foot	2
155101	(Lower) Leg Localized Swelling Unilateral	2
278662	Onychomycosis Of The Right 1st Toenail	2
278562	Onychomycosis Of The Toenails	2
62348	Acute Suppurative Otitis Media Of The Left Ear	2
278285	Abnormal Glucose	2
278177	Hyperprolactinemia	2
62354	Acute Serous Otitis Media Of Both Ears	2
277994	Emphysematous Chronic Bronchitis	2
277885	Bronchospasm	2
276379	Heartburn With Regurgitation	2
275608	Idiopathic Organic Hypersomnia	2
62388	Chronic Mucoid Otitis Media	2
275590	Organic REM Sleep Behavior Disorder	2
62391	Chronic Mucoid Otitis Media Of Both Ears	2
275542	Persistent Insomnia	2
275541	Adjustment Insomnia	2
275520	Bipolar I Disorder, Most Recent Episode, Depressed Severe Without Psychotic Features	2
275520	Bipolar I Disorder, Most Recent Episode, Depressed - Severe Without Psychotic Features	2
274689	Chronic Kidney Disease With Benign Hypertension	2
62503	Cholesteatoma In The Left Ear	2
274671	Chronic Kidney Disease, Stage	2
274640	Chronic Kidney Disease, Stage 5	2
274639	Chronic Kidney Disease (NKF Classification)	2
274605	Chronic Kidney Disease, Stage 2	2
62550	Tympanic Membrane Perforation	2
278606	Onychomycosis Of The Fingernails	2
278688	Trapezoid Muscle Strain	2
62551	Central Perforation Of The Tympanic Membrane	2
279038	Inquiry And Counseling: Family Planning	2
298920	Right Back Strain	2
297053	Reactive Arthritis	2
296854	Spondyloarthropathy	2
31788	Multiple Gestation - Twins	2
34444	Mucosal Cyst	2
60832	Facial Pain	2
60854	Palpitations (Symptom)	2
291525	Impingement Of The Right Shoulder	2
289885	Parkinsonism (Secondary)	2
289133	Benign Prostatic Hypertrophy With Urinary Obstruction With Other Lower Urinary Tract Symptoms	2
60918	Rectal Pain	2
288895	Chronic Pain Due To Trauma	2
288856	Spasms	2
288823	Lennox-Gastaut Syndrome	2
288778	Female Infertility Associated With Anovulation	2
61065	Abnormality Of Walk	2
61072	Numbness (Hypesthesia)	2
285039	Taking Medication For A Long Time	2
61321	Stye	2
61323	Stye In The Left Eye	2
283128	Benign Localized Prostatic Hyperplasia	2
282695	Cyclic Vomiting Syndrome	2
61423	Acute Atopic Conjunctivitis	2
274456	Acute Otitis Externa Of The Left Ear	2
265849	Need For Prophylactic Antibiotics	2
157287	Feet Swelling	2
250924	Varicose Veins With Swelling	2
250856	Chronic Diastolic Congestive Heart Failure	2
63218	Right Sided Congestive Heart Failure	2
63219	Left Heart Failure	2
202874	Inquiry And Counseling: Contraceptive Practices	2
201752	Squamous Cell Carcinoma	2
199805	Serology Prostate-specific Antigen (PSA) Elevated	2
63271	Aortic Stenosis	2
181397	Adenoid Squamous Cell Carcinoma Of The Kidney	2
63496	Tetralogy Of Fallot	2
63499	Atrial Septal Defect	2
173525	Candidal Balanitis	2
169023	Fracture Of The Nasal Bones	2
168628	Tinea Facialis	2
168612	Cellulitis Of The Right Leg	2
168530	Chronic Nondecubitus Ulcer Of The Ankle	2
167200	Premature Menopause	2
63746	Venous Thrombosis	2
63765	Carotid Artery Stenosis	2
63912	Varicose Veins With Inflammation	2
165611	Myoclonus	2
165488	Hemispasticity Of Left Side - (Nondominant Side)	2
165460	Quadriplegia	2
163664	Mood Irritable	2
250869	Acute Combined Systolic And Diastolic Congestive Heart Failure	2
251181	Urinary Frequency	2
62581	Acute Frontal Sinusitis	2
62926	Premature Ventricular Contractions	2
260344	Liver Cancer	2
62592	Inverted Nasal Papilloma	2
258965	Impaired Glucose Tolerance Test	2
258964	Impaired Fasting Glucose	2
258894	Acromegaly	2
62610	Vasomotor Rhinitis	2
258733	Bloating (Symptom)	2
257959	Hypercalciuria	2
62641	Parotitis	2
62678	Aphthous Ulcer	2
252576	Focal Torsion Dystonia	2
62732	Tonsillitis	2
252571	Partial Complex Seizure With Memory Disturbances	2
62753	Adenoid Hypertrophy	2
252551	Generalized Convulsive Tonicclonic Seizure	2
62766	Acute Viral Pharyngitis	2
62785	Laryngomalacia	2
252549	Generalized Convulsive Tonic Seizure	2
252548	Generalized Convulsive Clonic Seizure With Intractable Seizure	2
251599	Encopresis With Constipation, Overflow Incontinence	2
251529	Chronic Otitis Media	2
62908	Automatic Atrial Tachycardia	2
251468	Limb Swelling	2
77174	Wound Infection	2
298955	Multiple Muscle Strains	2
65711	Diabetic Nephropathy Type II	2
69456	Hypoglycemia	2
70602	Childhood Dermatomyositis (Type IV)	2
70604	Polymyositis In Other Collagen Vascular Disease	2
75935	Anxiety Disorder Of Unknown (Axis III) Etiology	2
69535	Metabolic Acidosis	2
70664	Takayasu's Disease	2
70681	Polyarthritis	2
70702	Polyarthropathy Of Multiple Sites	2
75920	Dementia Of Unknown (Axis III) Etiology	2
75904	Atypical Pervasive Developmental Disorder	2
69884	Pityriasis Alba	2
70721	Sacroiliitis	2
75897	Pervasive Developmental Disorders	2
69445	Diabetic Gastropathy	2
75881	Encopresis	2
75880	Enuresis	2
75868	Feeding Disorder Of Infancy / Early Childhood	2
75835	Disruptive Behavior Disorder, Childhood Onset	2
71094	Closed Fracture Of The Lower Jaw Multiple Sites	2
69551	Ovarian Failure	2
69557	Idiopathic Precocious Puberty	2
76233	Paranoid Schizophrenia, Subchronic	2
66257	Vulvar Atrophy	2
69841	Nummular Eczematous Dermatitis	2
70198	Generalized Osteoarthritis Of Multiple Sites	2
70382	Arthropathy Of Multiple Sites	2
66022	Ovarian Cyst	2
76356	Major Depression, Single Episode In Remission	2
66087	Endometriosis	2
70406	Pseudogout	2
76343	Bipolar I Disorder, Most Recent Episode, Depressed - Moderate	2
69732	Discoid Lupus Erythematosus	2
66141	Secondary Amenorrhea	2
66176	Cervical Stenosis/Stricture	2
66179	Cervicitis	2
70480	Arthritis Of Inflammatory Bowel Disease	2
70505	Plantar Fasciitis	2
76290	Atypical Psychosis	2
66216	Nonspecific Vaginitis	2
66217	Trichomonas Vaginalis Vaginitis	2
73421	Elbow Sprain	2
73431	Wrist Sprain	2
75813	Chronic Fatigue Syndrome	2
68102	Overweight	2
69362	Hypoparathyroidism	2
75172	Stroke Syndrome	2
75153	Transient Ischemic Attack	2
75121	Torticollis	2
69339	Osteomalacia	2
75108	Spasmodic Torticollis	2
75082	Parkinson's Disease With Dementia	2
69200	Pituitary Prolactinoma	2
69201	Prolactinoma Microadenoma	2
74549	Menstrual Migraine Headache	2
74552	Cluster Headache	2
75026	Alzheimer's Disease Late Onset	2
75021	Alzheimer's Disease Early Onset	2
69296	Nontoxic Multinodular Goiter	2
75019	Cerebral Degenerations, Extrapyramidal Disorders And Movement Disorders	2
74640	Meningeal Sarcoidosis	2
74963	Hereditary Hemorrhagic Telangiectasia (Osler-RenduWeber)	2
74290	Palindromic Rheumatism	2
69366	Pseudo Hypoparathyroidism	2
69426	Diabetic Peripheral Neuropathy Type II Uncontrolled	2
73993	Acquired Deformity Of Nose	2
73458	Chronic Strained Lumbosacral Ligament	2
75764	Neuralgia	2
67888	Convulsions In Newborn	2
73488	Acute Medial Meniscus Tear	2
73549	Unspecified Muscle Strain	2
69386	Type II Diabetes Mellitus With Complication Uncontrolled	2
73556	Rotator Cuff Tendonitis	2
28293	Rhinitis Medicamentosa	2
75617	Chronic Inflammatory Demyelinating Polyneuropathy	2
75613	Postherpetic Polyneuropathy	2
75590	Postlaminectomy Syndrome (Lumbar)	2
75588	Cervical Spine Stenosis	2
73608	Subacromial Bursitis	2
73671	Lumbar Disc Degeneration	2
75500	Bell's Palsy	2
75490	Benign Paroxysmal Positional Vertigo	2
75432	Cerebellar Ataxia	2
76391	Premenstrual Disorder	2
74994	Nonconvulsive (Petit Mal) Seizure With Intractable Seizure	2
76541	Social Phobia	2
70088	Skin Abscess Of The Groin	2
65788	Detrusor Instability	2
65825	Benign Prostatic Hyperplasia	2
70006	Cellulitis Of The Arm	2
65832	Acute Bacterial Prostatitis	2
70035	Furuncle In The Axilla	2
76548	Chronic Post-traumatic Stress Disorder	2
69923	Seborrhea	2
70136	Seborrheic Dermatitis Of The Scalp	2
76414	REM Sleep Behavior Syndrome	2
69920	Sebaceous Cyst	2
76431	Borderline Personality Disorder	2
65878	Acute Gonorrhea	2
65853	Stress Incontinence	2
70134	Seborrhea Capitis	2
65763	Urinary Tract Infection, Pediatric Presentation	2
70031	Furuncle On The Face	2
70010	Cellulitis Of The Trunk	2
76679	Adjustment Disorder	2
76875	Condyloma Acuminatum	2
70011	Cellulitis Of The Buttocks	2
292716	Allergies To Multiple Foods	1
62579	Acute Suppurative Sinusitis	1
274441	Earache In The Right Ear	1
274422	Acute Recurrent Otitis Media	1
275258	Cervical Spasm	1
292510	Myofascial Pain Syndrome	1
62556	Eustachian Tube Disorder	1
62497	Cholesteatoma Of Attic	1
73626	Metatarsalgia	1
62415	Foreign Body In The Left Ear	1
270712	ACP Staging Stage 1 Hypertension: 140159 / 90-99	1
270712	ACP Staging Stage 1 Hypertension: 140-159 / 90file:///I|/AMIAJNL/000852/Preedit/1/amiajnl-2012-000852-20120418010342/suppl_data/Online%20Only%20Data%20Supplement.txt[4/23/2012 8:40:20 PM] 99	1
73631	De Quervain's Tenosynovitis	1
264652	Neck Cervical Mass Left (___cm)	1
69384	Type II Diabetes Mellitus With Peripheral Circulatory Disorder - Uncontrolled	1
296351	Frailty	1
264622	Neck Cervical Mass Anterior Submandibular (___cm)	1
70061	Paronychia	1
73695	Cervical Spondylosis	1
62412	Cerumen Impaction In Both Ears	1
296450	Need For Vaccination Human Papilloma Virus	1
73696	Cervical Spondylosis With Myelopathy	1
73698	Lumbar Spondylosis	1
60846	TMJ Pain	1
260134	Laryngeal Cancer	1
259525	Anemia Secondary To Blood Loss	1
62499	Cholesteatoma Of Middle Ear And Mastoid	1
73607	Anserine Bursitis	1
62502	Cholesteatoma In The Right Ear	1
70005	Cellulitis Of The Forearm	1
73474	Knee Sprain	1
62510	Labyrinthitis	1
62516	Motion Sickness	1
293515	Chronic Common Migraine (Without Aura) With Intractable Migraine	1
274604	Chronic Kidney Disease, Stage 1	1
73466	Hip Sprain	1
274575	Glomerulonephritis	1
274682	Kidney Disease With Benign Hypertension	1
62522	Hearing Loss	1
70063	Paronychia Of The Toe(S)	1
62529	Sensorineural Hearing Loss	1
293618	HIV Infection CDC Classification A1	1
