problem_definition_id	problem	indications
292748	Carrier Of Infectious Disease Staphylococcus Aureus Methicillin Resistant	1
73557	Adhesive Capsulitis Of Shoulder	1
259485	Selective B12 Malabsorption	1
274499	Seasickness	1
274478	Tympanic Membrane Perforation Of The Left Ear	1
274473	Chronic Otitis Media Of Both Ears	1
69426	Diabetic Peripheral Neuropathy Type II - Uncontrolled	1
73600	Olecranon Bursitis	1
69986	Carbuncle In The Groin	1
293634	AIDS CDC Classification	1
274459	Acute Recurrent Otitis Media Of Both Ears	1
34687	Open Wound Of The Auditory Canal	1
73597	Bursitis	1
60996	Excessive Facial Or Body Hair (Hirsutism)	1
259470	Sickle Cell Thalassemia	1
74547	Abdominal Migraine Headache	1
296997	Peripheral Arterial Disease	1
257849	Overflow Incontinence	1
297004	Acute Venous Thrombosis Of The Deep Vessels Of The Distal Lower Extremity	1
257833	Functional Constipation	1
257804	Venous Thrombosis Of The Deep Vessels Of The Distal Lower Extremity	1
74540	Basilar Migraine Headache	1
252900	Bad Breath	1
74545	Hemiplegic Migraine Headache	1
30261	Bipolar I Disorder, Most Recent Episode, Depressed Severe With Psychotic Features	1
62700	Acute Laryngitis	1
70034	Furuncle On The Neck	1
252623	Myelopathy	1
62718	Tracheitis	1
252581	Idiopathic Dystonia Musculorum Deformans	1
30250	Bipolar I Disorder, Most Recent Episode, Mixed	1
296950	Memory Lapses Or Loss Worsening	1
69314	Papillary Carcinoma Of The Thyroid Gland	1
298473	Acute Gouty Arthropathy	1
298484	Chronic Gouty Arthropathy	1
74632	Coccidioidal Meningitis	1
298824	Birth Control Method - Contraceptive Vaginal Ring	1
298909	Strained Pectoralis Major Muscle	1
252567	Partial Complex Psychosensory Seizure	1
74644	Brain Abscess	1
74767	Brain Tumor	1
252560	Motor Partial Seizure	1
74884	Subependymal Giant Cell Astrocytoma	1
74963	Hereditary Hemorrhagic Telangiectasia (Osler-Rendu-Weber)	1
70017	Cellulitis Of The Ankle	1
69294	Solitary Thyroid Nodule	1
257888	Prostatic Hyperplasia	1
296919	Failure To Thrive As Newborn	1
259451	Primary Hypercoagulable State	1
74106	Chronic Osteomyelitis	1
73700	Lumbar Spondylosis With Myelopathy	1
73790	Contracture	1
62405	Adhesive Otitis	1
259126	Hyperhidrosis	1
258967	Hyperglycemia	1
73799	Contracture Of Multiple Sites	1
73919	Bunion	1
62594	Nasal Cavity Polyps	1
70045	Furuncle On The Back	1
62601	Allergic Rhinitis Due To Grass Pollen	1
74006	Avascular Necrosis	1
74011	Aseptic Necrosis Of The Femoral Head	1
258836	Restrictive Lung Disease	1
296642	Functional Urinary Incontinence	1
258831	Exercise-induced Bronchospasm	1
257889	Prostatic Hyperplasia With Urinary Obstruction	1
258750	Muscle Weakness	1
74279	Hydrarthrosis Of The Knee / Patella / Tibia / Fibula	1
30790	Diastolic Hypertension	1
258023	Infected Superficial Thigh Injury	1
258020	Infected Superficial Injury Of Fingers	1
296780	Hyperphosphatemia	1
62619	Nasal Vestibulitis	1
74299	Palindromic Rheumatism Of Multiple Sites	1
257950	Folic Acid Deficiency	1
62633	Salivary Secretion Disturbance	1
70037	Furuncle On The Upper Arm	1
62634	Salivary Secretion Disturbance: Ptyalism	1
74531	Episodic Tension-type Headache	1
69348	Hyperparathyroidism	1
292316	Gitelman's Syndrome	1
72932	Nonunion Of Fracture	1
73450	Sprained Ribs	1
61124	Highly Irritable	1
69805	Lichen Sclerosus Et Atrophicus	1
288997	Oral Thrush Of Newborn	1
69794	Keratosis Pilaris	1
60957	Menses Abnormal	1
283233	Abscess Of The Scrotum	1
60953	Penile Discharge	1
283133	Prostatic Hyperplasia With Urinary Obstruction With Other Lower Urinary Tract Symptoms	1
69750	Dermatitis Due To Drugs And Medicines	1
70463	Polyarticular Juvenile Rheumatoid Arthritis	1
69736	Discoid Lupus Erythematosus With Systemic Involvement	1
283124	Prostatic Hyperplasia Without Urinary Obstruction With Other Lower Urinary Tract Symptoms	1
283068	Microscopic Hematuria	1
70137	Infantile Seborrheic Dermatitis	1
283048	Subacute Cystitis	1
283036	Obstructive Uropathy	1
282815	Abdominal Pain Of Childhood	1
282806	Post-gastric Bypass For Obesity	1
282714	Bloating	1
69693	Chronic Nondecubitus Ulcer Of The Foot	1
69605	Acanthosis Nigricans	1
61428	Acute Viral Conjunctivitis	1
69597	Micropenis	1
282629	Diastolic Dysfunction	1
61462	Conjunctivitis In The Left Eye	1
60905	Flatus	1
61770	Panuveitis	1
282269	Tachycardia	1
289132	Benign Prostatic Hypertrophy Without Urinary Obstruction With Other Lower Urinary Tract Symptoms	1
69569	Male Infertility	1
61234	Hallucinations (Imagined Perceptions Not Based In Reality)	1
61076	Urinary Loss Of Control	1
292142	Allergic Rhinitis Due To Mold	1
283861	Rheumatoid Arthritis RF Negative	1
288920	Acute Post-thoracotomy Pain	1
288918	Acute Pain	1
70160	Localized Primary Osteoarthritis Of The Hand	1
288894	Pain Syndromes	1
70141	Acrodermatitis Chronica Atrophicans	1
288850	Cerebral Artery Occlusion With Cerebral Infarction	1
288959	Pyrexia	1
288830	Orofacial Dyskinesia	1
70182	Localized Secondary Osteoarthritis Of The Hip	1
70188	Localized Osteoarthritis Of The Shoulder	1
288819	Fasciculations	1
288815	Partial Simple Seizure Without Impairment Of Consciousness	1
288961	Anosmia	1
288965	Spastic Gait	1
70217	Osteoarthritis Of The Hand	1
70222	Osteoarthrosis	1
61041	Fainting (Syncope)	1
70293	Arthropathy	1
60973	Vaginal Discharge (Symptom)	1
288522	Periodontal Abscess	1
69816	Miliaria	1
287531	Lacrimal Stenosis Of The Right Eye	1
287522	Dry Eye Syndrome Of Both Eyes	1
287495	Acute Conjunctivitis Of The Left Eye	1
288990	Perianal Abscess	1
69806	Lichen Simplex Chronicus	1
284497	Partial Thickness (2nd Degree) Burns Of The Right Chest Wall	1
284282	Blister	1
284040	Abrasion Of The Left Cornea	1
70552	Disorders Of Connective Tissue	1
62324	Infective Otitis Externa	1
62327	Acute Swimmer's Ear	1
62330	Acute Actinic Otitis Externa	1
62371	Chronic Atticoantral Suppurative Otitis Media	1
69950	Heat Urticaria	1
277900	Influenza With Other URI Manifestations	1
277898	Influenza A(H2N2)	1
69459	Alimentary Hypoglycemia	1
291786	Senile Dementia	1
62372	Chronic Suppurative Otitis Media Of The Right Ear	1
62384	Chronic Serous Otitis Media	1
276403	Muscle Weakness Generalized	1
276378	Vomiting During Pregnancy	1
275615	Behavioral Insomnia Of Childhood	1
69967	Bacterial Dermatological Conditions	1
291855	Addisonian Crisis	1
292021	Complaint Of Allergic Reaction Seasonal	1
275605	Idiopathic Insomnia	1
62387	Chronic Serous Otitis Media Of Both Ears	1
69970	Carbuncle On The Face	1
71076	Closed Fracture Of Facial Bones	1
60853	Chest Pain Or Discomfort	1
71097	Open Fracture Of Mandible / Lower Jaw	1
71119	Fracture Of The Vertebral Column	1
72681	Closed Bimalleolar Fracture	1
275543	Psychophysiological Insomnia	1
72931	Malunion Of Fracture	1
61002	Changed Sexual Interest (Libido): Decreased	1
73400	Sprain	1
275539	Severe Single Episode Major Depression Without Psychotic Features	1
73405	Shoulder Sprain	1
292099	Medium-chain Acyl-CoA Dehydrogenase Deficiency	1
69466	21-hydroxylase Deficiency (Non Salt Losing)	1
277984	Allergic Bronchitis	1
60862	Feeling Congested In The Chest	1
278570	Furuncle On The Left Thigh	1
70568	Fibrositis	1
69897	Pruritus Ani	1
289875	Presenile Dementia	1
60896	Vomiting Blood (Hematemesis)	1
278689	Cervical Facet Syndrome	1
70569	Myopathies	1
62336	Otitis Externa Of The Right Ear	1
278664	Onychomycosis Of The Left 1st Toenail	1
278663	Onychomycosis Of The Left Toenails	1
60889	Pain On Swallowing	1
278637	Skin Abscess Of The Right Leg	1
289881	Petit Mal Seizure, Juvenile With Intractable Seizure	1
278576	Bullous Impetigo	1
70131	Intertrigo	1
69493	Primary Adrenal Insufficiency ('Addison Disease')	1
69547	Inadequate Luteal Phase	1
278541	Furuncle On The Breast	1
278526	Skin Abscess Of The Left Thigh	1
278474	Furuncle In The Right Axilla	1
69918	Keloid Scar	1
69293	Nontoxic Nodular Goiter	1
278464	Skin Abscess Of The Left Buttock	1
69526	Hypotension	1
69508	Aldosteronism	1
69507	Secondary Adrenal Insufficiency	1
70643	Allergic Granulomatous Angiitis (Churg-Strauss)	1
278225	Diabetes With Neurological Complications Uncontrolled	1
70645	Henoch-Schonlein Purpura	1
62347	Acute Suppurative Otitis Media Of The Right Ear	1
250884	Benign Hypertensive Heart Disease Without Congestive Heart Failure	1
69270	Thyroiditis	1
85696	Lump Or Swelling In The Neck	1
65996	Acute Mastitis	1
66071	Pubertal Menorrhagia	1
66074	Postmenopausal Bleeding	1
85668	Pain In The Hands	1
76358	Major Depression, Recurrent Without Melancholia	1
85686	Pain In The Arms	1
64781	Chronic Atrophic Gastritis	1
66075	Post-artificial Menopause State	1
64099	Dependent Edema Due To Inactivity	1
64749	Gastrostomy Complication	1
64701	Esophageal Varices	1
64643	Nonpathogenic Protozoal Intestinal Disease (Endolimax)	1
66091	Endometriosis Of The Pelvic Peritoneum	1
76344	Bipolar I Disorder, Most Recent Episode, Depressed - Severe	1
76343	Bipolar I Disorder, Most Recent Episode, Depressed file:///I|/AMIAJNL/000852/Preedit/1/amiajnl-2012-000852-20120418010342/suppl_data/Online%20Only%20Data%20Supplement.txt[4/23/2012 8:40:20 PM] Moderate	1
87251	Breast Pain	1
64869	Duodenal Ulcer	1
85634	Muscle Cramps In The Calf	1
76365	Recurrent Major Depression In Full Remission	1
85625	Joint Stiffness Of The Knee	1
76392	Bipolar Disorder, Manic, With Psychotic Features	1
82650	Motor Vehicle Collision With Another Motor Vehicle On A Road	1
82948	Accident Caused By Explosion - Explosive Material	1
65954	Phimosis	1
65988	Breast Atrophy	1
65993	Nonpuerperal Breast Abscess	1
83245	Ankle Injury	1
83430	Unspecified Debility	1
83888	Tracheostomy	1
83961	Aortic Valve Replacement	1
76369	Postpartum Depression - Mild	1
65035	Acute Colitis	1
76368	Postpartum Depression	1
85619	Pain In The Thigh	1
65995	Mastitis	1
87419	Chest Tightness Or Heavy Pressure	1
64629	Clostridium Difficile Colitis	1
66140	Primary Amenorrhea	1
88052	Bleeding Between Periods	1
89421	Itching Of The Ears	1
76273	Bipolar Schizoaffective Disorder	1
64185	Severe Persistent Asthma	1
66258	Vulvar Abscess	1
66262	Herpetic Ulceration Of Vulva	1
92472	Muscle Aches, Generalized (Myalgias)	1
93044	Difficulty Falling Asleep	1
66368	Cesarean Delivery - Delivered	1
76091	Nicotine Dependence Continuous	1
93474	Taking Medication - Steroids	1
64158	Atypical Mycobacterial Pneumonia	1
66490	Pregnancy Complicated By Asymptomatic Bacteriuria	1
75964	Alcoholism	1
75960	Alcohol Abuse - In Remission	1
64120	Influenza Type A	1
76276	Schizoaffective Disorder Chronic (With Residual Symptoms)	1
70019	Cellulitis Of The Toes	1
64570	Food Poisoning	1
64220	Bronchiolitis Obliterans	1
76342	Bipolar I Disorder, Most Recent Episode, Depressed Mild	1
87738	Abdominal Pain In The Left Upper Belly (LUQ)	1
87740	Abdominal Pain In The Left Lower Belly (LLQ)	1
64524	Empyema	1
87742	Abdominal Pain Above The Pubic Area (Suprapubic)	1
64295	Idiopathic Pulmonary Fibrosis	1
87824	Bowel Movement Frequency Recent Change	1
64288	Pneumonitis	1
87900	Incomplete Emptying Of Bladder	1
66204	Vaginal Adhesions (Postoperative)	1
64286	Pulmonary Interstitial / Infiltrative Disorders	1
66211	Vaginal Wall Prolapse	1
87908	Urinary Stream Is Smaller	1
87911	Frequent, Full-bladder Emptying (Polyuria)	1
88021	Vaginal Itching Or Burning	1
76397	Primary Hypersomnia	1
82363	Open Wound Of The Left Leg	1
82334	Open Wound Of The Leg	1
65508	Post Abdominal Surgery	1
77807	Pediculosis	1
65751	Bladder Disorders	1
77837	Urogenital Trichomoniasis	1
76759	Hand Foot & Mouth Disease	1
76754	Varicella	1
65307	TPN-induced Cholestasis	1
65302	Ascites	1
65770	Acute Urinary Retention	1
65299	Portal Hypertension	1
77910	Thrombocytopenia	1
77924	Idiopathic Thrombocytopenic Purpura	1
77961	Protein S Deficiency	1
65292	Primary Biliary Cirrhosis	1
65290	Cirrhosis Due To Hepatitis C	1
76686	Adjustment Disorder With Disturbance Of Emotions And Conduct	1
77741	Enterobiasis (Pinworm)	1
77692	Amebiasis	1
77976	Pernicious Anemia	1
65578	Primary IgA Nephritis	1
77011	Mycoplasma Infection	1
77089	Group A Streptococcal Infection	1
77097	Syphilis	1
77114	Latent Late Syphilis	1
76881	Genital Warts	1
77190	Fungal Infections	1
76871	Common Warts	1
76868	Viral Syndrome	1
65669	Urinary Calculus	1
65645	Renal Osteodystrophy	1
65631	Hydronephrosis	1
77233	Cryptococcal Pneumonia	1
65712	Diabetic Nephropathy Type II Uncontrolled	1
65623	Acute Bacterial Pyelonephritis	1
76798	Herpes Zoster With Nervous System Complications	1
76682	Adjustment Disorder With Anxious Mood	1
77983	Anemia Of Chronic Disease	1
82328	Open Wound Of The Hip/Thigh Region	1
79752	Benign Skin Neoplasm	1
76543	Claustrophobia	1
65077	Functional Diarrhea	1
80841	Malignant Neoplasm Of The Kidney	1
81252	Abrasion Of The Face	1
81260	Nonvenomous Insect Bite Of The Face	1
81322	Abrasion Of The Foot	1
65061	Diverticulosis	1
65921	Epididymitis	1
81508	Contusion Of The Knee With Intact Skin Surface	1
81582	Muscle Hematoma	1
76406	Sleep Apnea	1
81684	Multiple Partial Thickness (Second Degree) Burns Of The Face, Head, And Neck	1
76402	Circadian Rhythm Sleep Disorder Jet Lag Type	1
81869	Partial Thickness (Second Degree) Burns Of Multiple Sites Of The Lower Limbs	1
82311	Open Wound Of The Forearm With Tendon Involvement	1
65130	Hemorrhoids With Bleeding	1
65846	Urethra Disorders	1
78000	Hereditary Hemolytic Spherocytosis	1
79066	Malignant Neoplasm Of The Gallbladder	1
65287	Alcoholic (Laennec's) Cirrhosis	1
65159	Cholelithiasis	1
78012	Sickle Cell Trait	1
76681	Adjustment Disorder With Anxiety And Prolonged Depressed Mood	1
76658	Sexual Dysfunction, NOS	1
78129	Anaphylaxis Due To Peanuts	1
78137	Anaphylaxis Due To Eggs	1
78365	Nasal Cavity Neoplasm	1
78367	Malignant Nasal Cavity Neoplasm	1
78405	Malignant Neoplasm Of The Maxillary Sinus	1
78430	Malignant Oropharyngeal Neoplasm	1
78431	Malignant Neoplasm Of The Tonsil (Oropharyngeal)	1
78620	Malignant Neoplasm Of The Oral Cavity	1
78625	Vocal Cord Granuloma	1
65137	Internal Hemorrhoids With Bleeding	1
94389	Exposed To Herpes Simplex	1
75957	Alcohol Abuse	1
69237	Toxic Nodular Goiter	1
191491	Total Splenectomy	1
182924	Preventive Medicine New Patient Evaluation Adult 1839	1
75374	Late CVD Effects: Hemiplegia	1
63472	Malignant Essential Hypertension	1
75371	Late CVD Effects: Aphasia	1
187798	Gynecologic Service Prescrip Of Contracept Agent Repeat Rx	1
187800	Gynecologic Services Intrauterine Device (IUD) Insertion	1
63303	Mitral Valve Disorder	1
63294	Prolapsing Mitral Valve Leaflet Syndrome	1
96964	Dehiscence Of Surgical Wound	1
192220	Renal Transplant	1
75369	Late CVD Effects: Cognitive Deficits	1
196042	Primary Nocturnal Enuresis	1
75367	Pseudobulbar Palsy	1
196093	Primary Enuresis	1
68093	Hypophosphatemic Rickets	1
199485	Tuberculin PPD Nonspec Reaction Without Active Tuberculosis	1
182924	Preventive Medicine New Patient Evaluation Adult 18-39	1
182913	Infection Of An Abdominal Incision	1
75443	Arnold-Chiari Malformation	1
68085	Hyponatremia	1
63634	Total Anomalous Pulmonary Venous Return	1
172631	Herniated Lumbar Disc	1
172705	Lumbar Spondylosis (L3 L4)	1
75582	Spinal Adhesive Arachnoiditis	1
63629	Patent Ductus Arteriosus	1
173425	Cervical Radiculopathy At C6 Nerve Root	1
173426	Cervical Radiculopathy At C7 Nerve Root	1
63628	Patent Foramen Ovale	1
173447	Lumbar Radiculopathy At L5	1
173457	Dementia Of Known (Axis III) Etiology With Behavioral Disturbance	1
173460	Secondary Insomnia	1
63530	Complete Atrioventricular Canal	1
75493	Vertigo Of Central Origin	1
173719	Anemia Of End-stage Renal Disease	1
75488	Glossopharyngeal Neuralgia	1
68106	Morbid Obesity	1
75353	Cerebral Artery Thrombosis	1
201182	Ischemic Embolic Stroke	1
62983	Arteriosclerotic Cardiovascular Disease (ASCVD)	1
75052	Tardive Dyskinesia	1
251190	Groin (Inguinal) Pain Right Side	1
251191	Groin (Inguinal) Pain Left Side	1
69202	Prolactinoma Macroadenoma	1
62913	Paroxysmal Tachycardia	1
69215	Iatrogenic Hypopituitarism	1
62904	Paroxysmal Supraventricular Tachycardia	1
75011	Infantile Spasms	1
69230	Thyroid Disorder	1
252344	Sexually Active High-risk	1
252495	Dyspareunia	1
69236	Graves' Ophthalmopathy	1
62817	Dentoalveolar Abscess	1
62807	Acute Periodontitis	1
62803	Acute Gingivitis	1
251015	Vaccines Prophylactic Need Against Td	1
250919	Chronic Venous Hypertension With Ulcer And Inflammation	1
63222	Left Heart Failure Class III	1
63012	Chronic Diffuse Ischemic Heart Disease	1
75187	Stroke Of The Left Posterior Cerebral Artery	1
202873	Anticipatory Guidance: Osteoporosis	1
75178	Stroke Of The Left Middle Cerebral Artery	1
202911	Aftercare Following Surgery	1
203242	Patient Education - Preparation For Childbirth	1
203255	Patient Education - HIV	1
246990	Dyschromia	1
63222	Left Heart Failure - Class III	1
68109	Hypomagnesemia	1
75119	Blepharospasm	1
75116	'Stiff Man' Syndrome	1
75106	Drug-induced Essential Tremor	1
75090	Cerebral Palsy	1
250874	Systolic Congestive Heart Failure	1
77009	Molluscum Contagiosum	1
172085	Thoracic Strain	1
172083	Left Shoulder Strain	1
68082	Hypoxia	1
75907	Mental Retardation With Other Behavioral Symptoms	1
116877	Female Genitalia Labial Adhesions	1
116896	Vaginal Discharge (On Exam)	1
117347	Hyperhidrosis (On Exam)	1
75900	Childhood Onset Pervasive Developmental Autistic Disorder	1
142384	Swelling Of Hands	1
153808	Knee Swelling	1
154781	Knee Pain Elicited By Motion	1
75873	Tourette's Syndrome	1
155126	Leg Localized Swelling Left	1
63919	Lymphedema	1
163451	Speech Phonation Dysphonia	1
163528	Speech Language Dysphasia / Aphasia	1
66567	Abortion	1
163669	Drowsy	1
63914	Varicose Veins With Ulcer And Inflammation	1
116203	Abdomen Tenderness Direct Diffuse	1
64046	Thrombophlebitis Of Superficial Veins Of Upper Extremities	1
165406	Paraparesis (Lower Extremities)	1
115885	Abdominal Distention	1
66495	Pregnancy Complicated By Genitourinary Tract Infection	1
66540	Pregnancy Complicated By Herpes Simplex	1
97576	Failure To Gain Weight	1
98416	Birth Control Method	1
98801	Weight - Too Thin	1
98804	Weight Loss (On Exam)	1
98853	Short Stature (On Exam)	1
106693	Nasal Discharge Rhinorrhea	1
106838	Odor Of Breath Fetor Oris	1
109994	Larynx Edema	1
110813	Lymph Nodes Enlarged	1
111520	Stridor	1
111582	Auscultation Wheezing	1
113252	Edema (On Exam)	1
64067	Thrombophlebitis Of Deep Vessels Of The Lower Extremity	1
163837	Hallucination Visual	1
66698	Missed Abortion	1
63645	Complete D-transposition Of The Great Vessels	1
63726	Atherosclerosis Of The Extremities With Intermittent Claudication	1
167038	Transitional Cell Carcinoma Of The Bladder	1
167165	Epididymitis Of The Left Testicle	1
167197	Lump Or Mass In Breast	1
75701	Meralgia Paresthetica	1
167207	Primary Female Infertility	1
75688	Motor Neuron Disease	1
63723	Atherosclerosis	1
168577	Ingrowing Toenail	1
168613	Cellulitis Of The Left Leg	1
168623	Cellulitis Of The Left First Toe	1
67945	Von Gierke's Disease (GSD Type I)	1
63722	Intermittent Claudication	1
168633	Tinea Cruris Of The Perianal Area	1
168635	Primary Osteoarthritis Of The Lumbar Vertebrae	1
168814	Traumatic Arthritis Of The Foot	1
166997	Vesicoureteral Reflux With Nephropathy Of The Left Kidney	1
67927	Hyperammonemia	1
165477	Spasticity	1
166829	Hydronephrosis Bilaterally	1
165483	Hemispasticity Of Right Side	1
165486	Hemispasticity Of Left Side	1
66702	Habitual Aborter (Non-gravid)	1
165529	Hypotonicity (Flaccid)	1
63913	Varicose Veins With Ulcer	1
166407	Delayed Developmental Milestones	1
67319	Puerperal Hemorrhoids	1
166505	Sialosis	1
63909	Varicose Veins	1
166550	Vocal Cord Disorder	1
63783	Atrophie Blanche	1
67343	Obstetrical Surgical Wound Complications - Postpartum Condition Or Complication	1
75770	Occipital Neuralgia	1
166778	Slow Transit Constipation	1
67902	Metabolic Disorders	1
88049	Excessive Bleeding During Period (Menorrhagia)	1
